# Archer Game (Archers vs Knights)

Grid-based auto-battler. Red archers (ranged) vs blue knights (melee) fight on a bounded map until one faction is eliminated.

## Native Systems

All systems implemented in C at `systems/native/systems.c`. Execution order defined in `app.yaml`:

| Order | System | Purpose |
|-------|--------|---------|
| 1 | `despawn` | Deletes entities with Health <= 0 from previous turn |
| 2 | `start_of_turn` | Removes `TookDamage` marker and clears `Weapon.attacked` field |
| 3 | `app_start` | Spawns initial armies with random positions, then **disables itself** |
| 4 | `movement` | Moves each unit one step toward/away from enemies based on faction strategy |
| 5 | `attack` | Each unit attacks one enemy in range, reduces Health, adds TookDamage marker, records target in Weapon.attacked |
| 6 | `spawn` | Processes SpawnRequest components, calls `engine_entity_spawn()` |
| 7 | `app_stop` | Checks if either faction has 0 living units, sets `engine->game_over` |

## Key Behaviors

**app_start** (runs once on turn 1):
- Reads MapSize from the Map entity for bounds
- Seeds RNG: `srand(time(NULL) + seed_offset++)` -- this is the ONLY source of randomness
- Creates SpawnRequest entities with random Location for each unit
- Unit counts: 120 Archers, 470 Knights (overridable via `FLECS_ARCHERS`/`FLECS_KNIGHTS` env vars)
- Calls `engine_system_disable(engine, "app_start")` -- never runs again

**movement**:
- Knights: move toward nearest enemy (melee engage)
- Archers: kite away from nearest enemy if too close, approach if too far (maintain range)
- Speed is always 1 (one cell per turn). Speed > 1 causes infinite oscillation.
- Tiebreaking: backed-by-ally (knights), then farthest-from-nearest-wall, then iteration order

**attack**:
- Each unit attacks the lowest-health enemy within its Weapon.range
- Reduces target's Health.base by attacker's AttackDamage.base
- Adds TookDamage marker to target (rendered as white in client)
- Records target entity ID in attacker's Weapon.attacked field

**despawn**:
- Uses batch-delete pattern: collect entities to delete in array during query, delete after query finishes
- This avoids modifying the world during Flecs iteration

## Components

Defined in `components/`. Mutable per-turn components:
- `Location { x: i32, y: i32 }` -- modified by movement, 1-based (min is 1,1)
- `Health { base: i32 }` -- modified by attack

Immutable (set at spawn from prefab, never changed):
- `MovementSpeed { base: i32, energy: i32 }` -- always base=1
- `AttackDamage { base: i32 }`
- `Weapon { range: i32, attacked: entity }` -- range is immutable; attacked is set per-turn by attack system, cleared by start_of_turn
- `MovementType` (enum: kite, hold, etc.)
- `RedFaction` / `BlueFaction` (marker tags)
- `TookDamage` (marker, added/removed each turn)

## SimulationPaused

Systems check for the `SimulationPaused` marker component and early-return if present. This is used by the rewind feature to freeze simulation state while browsing history.

**Paused systems** (check via `is_simulation_paused(engine)` from `engine/history.h`):
`start_of_turn`, `movement`, `attack`, `despawn`, `spawn`, `app_stop`

**Unaffected**: `app_start` (already disabled after turn 1), `history_capture` (skips when paused), `rewind` (runs regardless â€” it creates the pause)

## Balancing

Tuning levers:
    /*126 '~' */ {0x00,0x00,0x76,0xDC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
};

#endif
#include "gifrecord.h"
#include "font8x14.h"
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

#ifdef _WIN32
#define popen  _popen
#define pclose _pclose
#endif

#define FONT_W 8
#define FONT_H 14

/* RGB palette indexed by color constants */
static const uint8_t PALETTE[6][3] = {
    {0x00, 0x00, 0x00},  /* 0: black */
    {0xCC, 0x00, 0x00},  /* 1: red (archer) */
    {0x55, 0x55, 0xFF},  /* 2: blue (knight) */
    {0xFF, 0xFF, 0xFF},  /* 3: white (damaged/header) */
    {0x80, 0x80, 0x80},  /* 4: gray (border) */
    {0xFF, 0xFF, 0x00},  /* 5: yellow (game over) */
};

struct GifRecorder {
    FILE *pipe;
    uint8_t *framebuf;
    int pixel_w, pixel_h;
    int cell_w, cell_h;
    int grid_cols, grid_rows;
};

GifRecorder *gif_recorder_open(const char *output_path, int cell_w, int cell_h,
                                int grid_cols, int grid_rows, int fps) {
    /* Check ffmpeg availability */
    FILE *check = popen("ffmpeg -version 2>/dev/null", "r");
    if (!check) {
        fprintf(stderr, "Error: ffmpeg not found. Install ffmpeg to use --record.\n");
        return NULL;
    }
    pclose(check);

    GifRecorder *rec = calloc(1, sizeof(GifRecorder));
    rec->cell_w = cell_w;
    rec->cell_h = cell_h;
    rec->grid_cols = grid_cols;
    rec->grid_rows = grid_rows;
    rec->pixel_w = grid_cols * cell_w;
    rec->pixel_h = grid_rows * cell_h;
    rec->framebuf = calloc(rec->pixel_w * rec->pixel_h * 3, 1);

    char cmd[1024];
    snprintf(cmd, sizeof(cmd),
        "ffmpeg -y -f rawvideo -pixel_format rgb24 -video_size %dx%d "
        "-framerate %d -i pipe:0 "
        "-vf \"split[s0][s1];[s0]palettegen=max_colors=16[p];[s1][p]paletteuse=dither=bayer\" "
        "-loop 0 \"%s\" 2>/dev/null",
        rec->pixel_w, rec->pixel_h, fps, output_path);

    rec->pipe = popen(cmd, "w");
    if (!rec->pipe) {
        fprintf(stderr, "Error: failed to start ffmpeg.\n");
        free(rec->framebuf);
        free(rec);
        return NULL;
    }

    return rec;
}

static void render_glyph(uint8_t *framebuf, int pixel_w,
                          int px, int py, char ch,
                          const uint8_t *rgb, int cell_w, int cell_h) {
    if (ch < 32 || ch > 126) return;
    const uint8_t *glyph = font_8x14[ch - 32];

    for (int gy = 0; gy < FONT_H && gy < cell_h; gy++) {
        uint8_t row = glyph[gy];
        for (int gx = 0; gx < FONT_W && gx < cell_w; gx++) {
            if (row & (0x80 >> gx)) {
                int fx = px + gx;
                int fy = py + gy;
                uint8_t *pixel = &framebuf[(fy * pixel_w + fx) * 3];
                pixel[0] = rgb[0];
                pixel[1] = rgb[1];
                pixel[2] = rgb[2];
            }
        }
    }
}

GifRecorder *gif_recorder_open_frames(const char *output_dir, int cell_w, int cell_h,
                                       int grid_cols, int grid_rows) {
    FILE *check = popen("ffmpeg -version 2>/dev/null", "r");
    if (!check) {
        fprintf(stderr, "Error: ffmpeg not found. Install ffmpeg to use --image.\n");
        return NULL;
    }
    pclose(check);

    GifRecorder *rec = calloc(1, sizeof(GifRecorder));
    rec->cell_w = cell_w;
    rec->cell_h = cell_h;
    rec->grid_cols = grid_cols;
    rec->grid_rows = grid_rows;
    rec->pixel_w = grid_cols * cell_w;
    rec->pixel_h = grid_rows * cell_h;
    rec->framebuf = calloc(rec->pixel_w * rec->pixel_h * 3, 1);

    char cmd[1024];
    snprintf(cmd, sizeof(cmd),
        "ffmpeg -y -f rawvideo -pixel_format rgb24 -video_size %dx%d "
        "-framerate 1 -i pipe:0 \"%s/frame_%%04d.png\" 2>/dev/null",
        rec->pixel_w, rec->pixel_h, output_dir);

    rec->pipe = popen(cmd, "w");
    if (!rec->pipe) {
        fprintf(stderr, "Error: failed to start ffmpeg.\n");
        free(rec->framebuf);
        free(rec);
        return NULL;
    }

    return rec;
}

bool gif_recorder_write_frame(GifRecorder *rec, const CellGrid *grid) {
    if (!rec || !rec->pipe) return false;

    /* Clear to black */
    memset(rec->framebuf, 0, rec->pixel_w * rec->pixel_h * 3);

    /* Render each cell */
    for (int r = 0; r < grid->rows && r < rec->grid_rows; r++) {
        for (int c = 0; c < grid->cols && c < rec->grid_cols; c++) {
            Cell *cell = &grid->cells[r * grid->cols + c];
            if (cell->ch == 0) continue;

            const uint8_t *rgb = PALETTE[cell->color < 6 ? cell->color : 0];
            int px = c * rec->cell_w;
            int py = r * rec->cell_h;
            render_glyph(rec->framebuf, rec->pixel_w, px, py, cell->ch, rgb,
                         rec->cell_w, rec->cell_h);
        }
    }

    size_t frame_size = rec->pixel_w * rec->pixel_h * 3;
    return fwrite(rec->framebuf, 1, frame_size, rec->pipe) == frame_size;
}

bool gif_recorder_close(GifRecorder *rec) {
    if (!rec) return false;
    bool ok = true;
    if (rec->pipe) {
        ok = (pclose(rec->pipe) == 0);
    }
    free(rec->framebuf);
    free(rec);
    return ok;
}
#ifndef GIFRECORD_H
#define GIFRECORD_H

#include <stdbool.h>
#include "cellgrid.h"

typedef struct GifRecorder GifRecorder;

/* Open ffmpeg pipe for GIF recording. Returns NULL on failure. */
GifRecorder *gif_recorder_open(const char *output_path, int cell_w, int cell_h,
                                int grid_cols, int grid_rows, int fps);

/* Write one frame from a CellGrid. */
bool gif_recorder_write_frame(GifRecorder *rec, const CellGrid *grid);

/* Open ffmpeg pipe for writing individual PNG frames to a directory. */
GifRecorder *gif_recorder_open_frames(const char *output_dir, int cell_w, int cell_h,
                                       int grid_cols, int grid_rows);

/* Close pipe, wait for ffmpeg. Returns true on success. */
bool gif_recorder_close(GifRecorder *rec);

#endif
#include "api.h"
#include "state.h"
#include "render.h"
#include "gifrecord.h"
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include "platform.h"
#include <cJSON.h>
#include <yaml.h>
#include <sys/stat.h>

/* Direct mode includes */
#include "engine/engine.h"
#include "engine/simulation.h"
#include "engine/templates.h"
#include "engine/app.h"
#include "engine/components.h"
#include "engine/history.h"
#include "native_registry.h"

/* â”€â”€ Non-blocking input â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */

#define KEY_NONE   0
#define KEY_SPACE  1
#define KEY_RIGHT  2
#define KEY_QUIT   3
#define KEY_LEFT   4

#ifdef _WIN32
#include <conio.h>
static void input_init(void) {}
static void input_fini(void) {}
static int poll_key(void) {
    if (!_kbhit()) return KEY_NONE;
    int ch = _getch();
    if (ch == ' ') return KEY_SPACE;
    if (ch == 'q' || ch == 'Q') return KEY_QUIT;
    if (ch == 0xE0 || ch == 0) {
        ch = _getch();
        if (ch == 0x4D) return KEY_RIGHT;
        if (ch == 0x4B) return KEY_LEFT;
    }
    return KEY_NONE;
}
#else
#include <termios.h>
#include <fcntl.h>
static struct termios orig_termios;
static void input_init(void) {
    struct termios raw;
    tcgetattr(STDIN_FILENO, &orig_termios);
    raw = orig_termios;
    raw.c_lflag &= ~(ICANON | ECHO);
    raw.c_cc[VMIN] = 0;
    raw.c_cc[VTIME] = 0;
    tcsetattr(STDIN_FILENO, TCSANOW, &raw);
}
static void input_fini(void) {
    tcsetattr(STDIN_FILENO, TCSANOW, &orig_termios);
}
static int poll_key(void) {
    unsigned char ch;
    if (read(STDIN_FILENO, &ch, 1) != 1) return KEY_NONE;
    if (ch == ' ') return KEY_SPACE;
    if (ch == 'q' || ch == 'Q') return KEY_QUIT;
    if (ch == 0x1B) {
        unsigned char seq[2];
        if (read(STDIN_FILENO, &seq[0], 1) != 1) return KEY_NONE;
        if (read(STDIN_FILENO, &seq[1], 1) != 1) return KEY_NONE;
        if (seq[0] == '[' && seq[1] == 'C') return KEY_RIGHT;
        if (seq[0] == '[' && seq[1] == 'D') return KEY_LEFT;
    }
    return KEY_NONE;
}
#endif

typedef struct {
    char server[256];
    char sandbox[128];
    int map_x, map_y;
    int max_turns;
    int delay_ms;
} ClientConfig;

typedef struct {
    bool direct;
    bool benchmark;
    int benchmark_runs;
    int fps;  /* --fps: target frames per second, 0 = no delay */
    char record_path[256]; /* --record FILE, empty = no recording */
    char image_dir[256];  /* --image DIR, empty = no frame dump */
    char overrides_dir[256]; /* --overrides DIR, empty = none */
    char config_name[64];   /* --config NAME, empty = "console" */
} ClientFlags;

static bool load_config(const char *path, ClientConfig *cfg) {
    FILE *f = fopen(path, "r");
    if (!f) { fprintf(stderr, "Cannot open config: %s\n", path); return false; }

    yaml_parser_t parser;
    yaml_event_t event;
    yaml_parser_initialize(&parser);
    yaml_parser_set_input_file(&parser, f);

    char current_key[64] = {0};
    char parent_key[64] = {0};
    int depth = 0;

    snprintf(cfg->server, sizeof(cfg->server), "http://localhost:8080");
    cfg->map_x = 10; cfg->map_y = 10;
    cfg->max_turns = 300;
    cfg->delay_ms = 200;

    while (1) {
        if (!yaml_parser_parse(&parser, &event)) break;
        if (event.type == YAML_STREAM_END_EVENT) { yaml_event_delete(&event); break; }

        if (event.type == YAML_SCALAR_EVENT) {
            const char *val = (const char *)event.data.scalar.value;
            if (current_key[0] == '\0') {
                snprintf(current_key, sizeof(current_key), "%s", val);
            } else {
                if (depth > 0 && strcmp(parent_key, "map_size") == 0) {
                    if (strcmp(current_key, "x") == 0) cfg->map_x = atoi(val);
                    else if (strcmp(current_key, "y") == 0) cfg->map_y = atoi(val);
                } else {
                    if (strcmp(current_key, "server") == 0)
                        snprintf(cfg->server, sizeof(cfg->server), "%s", val);
                    else if (strcmp(current_key, "sandbox") == 0)
                        snprintf(cfg->sandbox, sizeof(cfg->sandbox), "%s", val);
                    else if (strcmp(current_key, "max_turns") == 0)
                        cfg->max_turns = atoi(val);
                    else if (strcmp(current_key, "delay_ms") == 0)
                        cfg->delay_ms = atoi(val);
                }
                current_key[0] = '\0';
            }
        } else if (event.type == YAML_MAPPING_START_EVENT) {
            if (current_key[0] != '\0') {
                snprintf(parent_key, sizeof(parent_key), "%s", current_key);
                current_key[0] = '\0';
                depth++;
            }
        } else if (event.type == YAML_MAPPING_END_EVENT) {
            if (depth > 0) { depth--; parent_key[0] = '\0'; }
        }

        yaml_event_delete(&event);
    }

    yaml_parser_delete(&parser);
    fclose(f);
    return cfg->sandbox[0] != '\0';
}

static double now_ms(void) {
    struct timespec ts;
    clock_gettime(CLOCK_MONOTONIC, &ts);
    return ts.tv_sec * 1000.0 + ts.tv_nsec / 1000000.0;
}

/* â”€â”€ REST mode â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */

typedef struct {
    int turn;
    bool game_over;
    char message[256];
    double duration_ms;
} TurnInfo;

static TurnInfo run_turn_rest(void) {
    TurnInfo info = {0};
    double t0 = now_ms();
    char *json = api_post("/api/sim/turn", NULL);
    info.duration_ms = now_ms() - t0;
    if (!json) return info;

    cJSON *root = cJSON_Parse(json);
    if (root) {
        cJSON *t = cJSON_GetObjectItemCaseSensitive(root, "turn");
        if (t) info.turn = t->valueint;

        cJSON *msg = cJSON_GetObjectItemCaseSensitive(root, "message");
        if (msg && cJSON_IsString(msg)) {
            snprintf(info.message, sizeof(info.message), "%s", msg->valuestring);
            info.game_over = true;
        }
        cJSON *go = cJSON_GetObjectItemCaseSensitive(root, "game_over_message");
        if (go && cJSON_IsString(go)) {
            snprintf(info.message, sizeof(info.message), "%s", go->valuestring);
            info.game_over = true;
        }
        cJSON_Delete(root);
    }
    free(json);
    return info;
}

static bool setup_rest(ClientConfig *cfg) {
    api_init(cfg->server);

    char body[256];
    snprintf(body, sizeof(body), "{\"name\":\"%s\"}", cfg->sandbox);
    char *r = api_post("/api/sandbox/select", body);
    if (!r || strstr(r, "error")) {
        fprintf(stderr, "Failed to select sandbox: %s\n", r ? r : "no response");
        free(r); return false;
    }
    free(r);

    r = api_post("/api/app/start", NULL);
    if (!r || strstr(r, "error")) {
        fprintf(stderr, "Failed to start game: %s\n", r ? r : "no response");
        free(r); return false;
    }
    free(r);
    return true;
}

/* â”€â”€ Direct mode â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */

static Engine *setup_direct(ClientConfig *cfg, const char *overrides_dir,
                            const char *config_name) {
    Engine *engine = engine_init(NULL);
    if (!engine) { fprintf(stderr, "Failed to init engine\n"); return NULL; }

    if (overrides_dir && overrides_dir[0])
        engine_set_overrides(engine, overrides_dir);

    if (!engine_sandbox_select(engine, cfg->sandbox)) {
        fprintf(stderr, "Failed to select sandbox '%s'\n", cfg->sandbox);
        engine_fini(engine); return NULL;
    }

    const char *cn = (config_name && config_name[0]) ? config_name : "console";
    AppStartResult asr;
    if (!engine_app_start(engine, cn, &asr)) {
        fprintf(stderr, "Failed to start app for sandbox '%s'\n", cfg->sandbox);
        engine_fini(engine); return NULL;
    }

    return engine;
}

static TurnInfo run_turn_direct(Engine *engine) {
    TurnInfo info = {0};
    double t0 = now_ms();

    TurnResult tr;
    if (!engine_sim_turn(engine, &tr)) {
        info.duration_ms = now_ms() - t0;
        if (engine->game_over) {
            info.game_over = true;
            snprintf(info.message, sizeof(info.message), "%s", engine->game_over_message);
            info.turn = engine->turn_counter;
        }
        return info;
    }

    info.duration_ms = now_ms() - t0;
    info.turn = tr.turn;

    if (engine->game_over) {
        info.game_over = true;
        snprintf(info.message, sizeof(info.message), "%s", engine->game_over_message);
    }

    engine_turn_result_free(&tr);
    return info;
}

static GameState game_state_fetch_direct(Engine *engine) {
    GameState state = {0};

    EntityList list = engine_entity_list(engine);
    state.units = calloc(list.count, sizeof(Unit));

    for (int i = 0; i < list.count; i++) {
        const char *name = list.items[i].name;
        if (!name) continue;
        if (strcmp(name, "Map") == 0) continue;
        if (strcmp(name, "Archer") == 0 || strcmp(name, "Knight") == 0) continue;

        ecs_entity_t eid = list.items[i].id;
        Unit *u = &state.units[state.unit_count];
        snprintf(u->name, sizeof(u->name), "%s", name);
        u->eid = (int)eid;

        /* Location */
        char *loc = engine_entity_get_component(engine, eid, "Location");
        if (loc) {
            sscanf(loc, "x: %d, y: %d", &u->x, &u->y);
            free(loc);
        }

        /* Health */
        char *hp = engine_entity_get_component(engine, eid, "Health");
        if (hp) {
            sscanf(hp, "base: %d", &u->health);
            free(hp);
        }

        /* Faction (marker components) */
        ecs_entity_t red_c = ecs_lookup(engine->world, "RedFaction");
        ecs_entity_t blue_c = ecs_lookup(engine->world, "BlueFaction");
        if (red_c && ecs_has_id(engine->world, eid, red_c))
            snprintf(u->faction, sizeof(u->faction), "red");
        else if (blue_c && ecs_has_id(engine->world, eid, blue_c))
            snprintf(u->faction, sizeof(u->faction), "blue");

        /* Unit type from name */
        if (strstr(name, "Archer"))
            snprintf(u->unit_type, sizeof(u->unit_type), "Archer");
        else if (strstr(name, "Knight"))
            snprintf(u->unit_type, sizeof(u->unit_type), "Knight");

        /* TookDamage */
        ecs_entity_t td_comp = ecs_lookup(engine->world, "TookDamage");
        if (td_comp && ecs_has_id(engine->world, eid, td_comp)) {
            const ecs_bool_t *td = (const ecs_bool_t *)ecs_get_id(engine->world, eid, td_comp);
            u->took_damage = td && *td;
        }

        state.unit_count++;
    }

    engine_entity_list_free(&list);
    return state;
}

/* â”€â”€ Main â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */

int main(int argc, char *argv[]) {
    if (argc < 2) {
        fprintf(stderr, "Usage: %s <config.yaml> [--fps N] [--benchmark N]\n", argv[0]);
        return 1;
    }

    ClientConfig cfg;
    if (!load_config(argv[1], &cfg)) {
        fprintf(stderr, "Failed to load config\n");
        return 1;
    }

    ClientFlags flags = { .direct = true };
    for (int i = 2; i < argc; i++) {
        if (strcmp(argv[i], "--rest") == 0) flags.direct = false;
        else if (strcmp(argv[i], "--benchmark") == 0 && i + 1 < argc) {
            flags.benchmark = true;
            flags.benchmark_runs = atoi(argv[++i]);
        }
        else if (strcmp(argv[i], "--fps") == 0 && i + 1 < argc) {
            flags.fps = atoi(argv[++i]);
        }
        else if (strcmp(argv[i], "--record") == 0 && i + 1 < argc) {
            snprintf(flags.record_path, sizeof(flags.record_path), "%s", argv[++i]);
        }
        else if (strcmp(argv[i], "--image") == 0 && i + 1 < argc) {
            snprintf(flags.image_dir, sizeof(flags.image_dir), "%s", argv[++i]);
        }
        else if (strcmp(argv[i], "--overrides") == 0 && i + 1 < argc) {
            snprintf(flags.overrides_dir, sizeof(flags.overrides_dir), "%s", argv[++i]);
        }
        else if (strcmp(argv[i], "--config") == 0 && i + 1 < argc) {
            snprintf(flags.config_name, sizeof(flags.config_name), "%s", argv[++i]);
        }
    }

    if (flags.benchmark) {
        /* Benchmark mode: run N games, report timing + win stats */
        double total_turn_ms = 0;
        int total_turns = 0;
        double total_wall_ms = 0;
        int wins_k = 0, wins_a = 0, draws = 0;

        const char *mode = flags.direct ? "native" : "REST";
        printf("Benchmarking %d games (%s mode)...\n", flags.benchmark_runs, mode);

        Engine *engine = NULL;

        for (int run = 0; run < flags.benchmark_runs; run++) {
            double game_start = now_ms();

            if (flags.direct) {
                engine = setup_direct(&cfg, flags.overrides_dir, flags.config_name);
                if (!engine) return 1;
            } else {
                if (!setup_rest(&cfg)) return 1;
            }

            TurnInfo last_info = {0};
            for (int t = 1; t <= cfg.max_turns; t++) {
                last_info = flags.direct ?
                    run_turn_direct(engine) : run_turn_rest();
                total_turn_ms += last_info.duration_ms;
                total_turns++;
                if (last_info.game_over) break;
            }

            if (strstr(last_info.message, "Knights")) wins_k++;
            else if (strstr(last_info.message, "Archers")) wins_a++;
            else draws++;

            double game_ms = now_ms() - game_start;
            total_wall_ms += game_ms;

            if (flags.direct) {
                engine_fini(engine);
                engine = NULL;
            }
        }

        int total_decided = wins_k + wins_a;
        printf("\nResults (%s):\n", mode);
        printf("  Games:          %d\n", flags.benchmark_runs);
        printf("  Knights:        %d (%d%%)\n", wins_k, total_decided ? wins_k * 100 / total_decided : 0);
        printf("  Archers:        %d (%d%%)\n", wins_a, total_decided ? wins_a * 100 / total_decided : 0);
        if (draws) printf("  Draws:          %d\n", draws);
        printf("  Avg turns/game: %.1f\n", (double)total_turns / flags.benchmark_runs);
        printf("  Avg turn time:  %.3f ms\n", total_turn_ms / total_turns);
        printf("  Avg game time:  %.1f ms\n", total_wall_ms / flags.benchmark_runs);
        printf("  Total wall:     %.1f ms\n", total_wall_ms);

        if (!flags.direct) api_fini();
        return 0;
    }

    /* Setup engine/REST */
    Engine *engine = NULL;
    if (flags.direct) {
        engine = setup_direct(&cfg, flags.overrides_dir, flags.config_name);
        if (!engine) return 1;
    } else {
        if (!setup_rest(&cfg)) return 1;
    }

    int fps = flags.fps > 0 ? flags.fps : (1000 / cfg.delay_ms);

    /* â”€â”€ Recording mode â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */
    if (flags.record_path[0]) {
        /* Do a dummy render to get grid dimensions */
        GameState dummy = {0};
        dummy.turn = 0;
        CellGrid sample = render_to_cellgrid(&dummy, cfg.map_x, cfg.map_y);

        GifRecorder *rec = gif_recorder_open(flags.record_path,
            8, 14, sample.cols, sample.rows, fps > 0 ? fps : 15);
        cellgrid_free(&sample);

        if (!rec) {
            if (flags.direct) engine_fini(engine);
            else api_fini();
            return 1;
        }

        fprintf(stderr, "Recording to %s (%dx%d, %d fps)\n",
                flags.record_path, cfg.map_x, cfg.map_y, fps > 0 ? fps : 15);

        bool finished_rec = false;
        for (int t = 1; t <= cfg.max_turns; t++) {
            TurnInfo info = flags.direct ?
                run_turn_direct(engine) : run_turn_rest();

            GameState state = flags.direct ?
                game_state_fetch_direct(engine) : game_state_fetch();
            state.turn = t;
            state.game_over = info.game_over;
            if (info.message[0])
                snprintf(state.game_over_message, sizeof(state.game_over_message),
                         "%s", info.message);

            CellGrid grid = render_to_cellgrid(&state, cfg.map_x, cfg.map_y);
            gif_recorder_write_frame(rec, &grid);
            cellgrid_free(&grid);

            fprintf(stderr, "\r  Turn %d", t);
            game_state_free(&state);

            if (info.game_over) {
                fprintf(stderr, ": %s\n", info.message);
                /* Hold final frame ~2s */
                int hold = (fps > 0 ? fps : 15) * 2;
                GameState final = flags.direct ?
                    game_state_fetch_direct(engine) : game_state_fetch();
                final.turn = t;
                final.game_over = true;
                snprintf(final.game_over_message, sizeof(final.game_over_message),
                         "%s", info.message);
                CellGrid fgrid = render_to_cellgrid(&final, cfg.map_x, cfg.map_y);
                for (int h = 0; h < hold; h++)
                    gif_recorder_write_frame(rec, &fgrid);
                cellgrid_free(&fgrid);
                game_state_free(&final);
                finished_rec = true;
                break;
            }
        }
        if (!finished_rec) fprintf(stderr, "\n");

        gif_recorder_close(rec);
        fprintf(stderr, "  Done: %s\n", flags.record_path);

        if (flags.direct) engine_fini(engine);
        else api_fini();
        return 0;
    }

    /* â”€â”€ Image frame dump mode â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */
    if (flags.image_dir[0]) {
#ifdef _WIN32
        _mkdir(flags.image_dir);
#else
        mkdir(flags.image_dir, 0755);
#endif

        GameState dummy = {0};
        CellGrid sample = render_to_cellgrid(&dummy, cfg.map_x, cfg.map_y);

        GifRecorder *rec = gif_recorder_open_frames(flags.image_dir,
            8, 14, sample.cols, sample.rows);
        cellgrid_free(&sample);

        if (!rec) {
            if (flags.direct) engine_fini(engine);
            else api_fini();
            return 1;
        }

        fprintf(stderr, "Writing frames to %s/ (%dx%d)\n",
                flags.image_dir, cfg.map_x, cfg.map_y);

        int frame_num = 0;
        for (int t = 1; t <= cfg.max_turns; t++) {
            TurnInfo info = flags.direct ?
                run_turn_direct(engine) : run_turn_rest();

            GameState state = flags.direct ?
                game_state_fetch_direct(engine) : game_state_fetch();
            state.turn = t;
            state.game_over = info.game_over;
            if (info.message[0])
                snprintf(state.game_over_message, sizeof(state.game_over_message),
                         "%s", info.message);

            CellGrid grid = render_to_cellgrid(&state, cfg.map_x, cfg.map_y);
            gif_recorder_write_frame(rec, &grid);
            frame_num++;
            cellgrid_free(&grid);

            fprintf(stderr, "\r  Turn %d", t);
            game_state_free(&state);

            if (info.game_over) {
                fprintf(stderr, ": %s\n", info.message);
                break;
            }
        }

        gif_recorder_close(rec);
        fprintf(stderr, "\n  Done: %d frames in %s/\n", frame_num, flags.image_dir);

        if (flags.direct) engine_fini(engine);
        else api_fini();
        return 0;
    }

    /* â”€â”€ Interactive mode â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */
